"Nodes","Delays"
"ATL",0
"MCO",0
"HOU",0
"FLL",0
"SJU",0
"DFW",0
"DCA",1
"CHS",1
"CLT",0
"MIA",0
"DCA",0
"CLE",1
"MCO",0
"MCO",1
"AUS",0
"SEA",1
"ORD",0
"TPA",1
"IAD",1
"STL",0
"SFO",1
"JAX",0
"ORD",0
"XNA",0
"DEN",0
"TPA",0
"CVG",1
"MDW",0
"CLT",1
"TPA",0
"LAS",1
"LAX",1
"DFW",1
"IND",0
"CLE",0
"RDU",0
"MCO",0
"MSP",1
"CLT",1
"RSW",1
"FLL",0
"RSW",0
"PHL",1
"CLT",1
"DCA",1
"SFO",1
"BNA",0
"DEN",0
"DTW",1
"LAX",1
"MIA",0
"CLT",0
"IAH",1
"SJU",0
"MKE",1
"SEA",0
"CLE",0
"PBI",0
"PIT",0
"BTV",0
"MCO",0
"BNA",0
"SFO",1
"DFW",0
"ORD",0
"STL",0
"ATL",0
"BOS",0
"MSY",0
"SLC",0
"MSY",0
"AUS",0
"MIA",0
"ORD",1
"STL",0
"ORD",0
"ATL",0
"ATL",0
"MSY",1
"BNA",0
"DEN",1
"RDU",0
"MSP",0
"BOS",0
"MCO",0
"CVG",0
"SFO",1
"SAV",0
"CMH",1
"MSP",0
"SDF",0
"IAD",1
"MIA",0
"DAY",0
"SFO",1
"ORD",1
"RDU",0
"GRR",1
"BOS",0
"PDX",0
"RDU",0
"RDU",0
"ATL",0
"DTW",0
"DCA",1
"LAX",0
"DTW",0
"PHX",0
"DTW",1
"IAD",1
"IAH",1
"BUF",0
"CLT",0
"SAN",0
"FLL",0
"PBI",0
"MEM",0
"ATL",0
"BOS",0
"BNA",0
"MKE",1
"PHL",0
"LAX",1
"MCO",1
"CVG",1
"MDW",0
"SDF",1
"DFW",0
"MEM",0
"DFW",0
"BOS",0
"LAX",0
"DFW",0
"ORF",0
"ATL",0
"LAX",1
"ORD",0
"CLT",0
"SYR",0
"CLT",0
"IAH",0
"GSO",1
"IAD",0
"LAX",0
"SFO",1
"STL",0
"LAX",0
"MIA",0
"RDU",0
"LAS",0
"SFO",1
"SAT",0
"SAN",0
"DEN",1
"MCI",0
"RIC",1
"ROC",1
"SJU",0
"BNA",1
"AUS",0
"ATL",0
"DCA",0
"HOU",0
"ORD",1
"ROC",0
"OAK",0
"TPA",1
"SLC",0
"ORD",0
"IAH",0
"BNA",0
"DTW",0
"ORF",1
"DEN",1
"DTW",1
"SEA",0
"CLT",0
"BOS",0
"MCO",1
"MCO",0
"PWM",0
"DEN",1
"SEA",0
"IAH",0
"SEA",0
"SAN",0
"LAX",1
"DEN",0
"PWM",0
"BOS",1
"MIA",0
"ATL",0
"RDU",0
"DEN",0
"XNA",0
"STL",1
"DFW",0
"SAN",0
"MCO",0
"BOS",0
"CVG",1
"MKE",1
"BOS",0
"LAX",0
"ORD",0
"BUR",0
"CLE",0
"SFO",1
"MCO",0
"DCA",0
"ORD",0
"MSP",0
"MIA",1
"MSP",1
"ATL",0
"DCA",1
"BNA",0
"ORD",1
"ATL",0
"CVG",1
"MDW",1
"DEN",0
"LAX",1
"BNA",0
"MSY",0
"SEA",0
"PHX",1
"MIA",0
"CVG",0
"PBI",0
"ORD",0
"PBI",0
"STL",0
"LGB",0
"BGR",0
"ORD",1
"ORD",0
"DTW",0
"BWI",0
"CLT",0
"LAX",1
"LAX",0
"MSY",0
"CMH",1
"MIA",0
"FLL",0
"SFO",1
"MSP",0
"SEA",0
"MSP",0
"DTW",1
"BUF",0
"CLT",0
"ORD",0
"DTW",0
"DAY",0
"PHX",0
"MSP",0
"CLT",0
"LAS",0
"SJC",0
"BOS",0
"LAX",0
"ATL",0
"PDX",0
"SEA",0
"ATL",0
"MKE",0
"PHX",1
"PIT",0
"TPA",0
"DCA",0
"FLL",0
"MCO",0
"DEN",0
"ORD",0
"CHS",1
"SNA",0
"ORD",0
"IAH",0
"CLE",1
"LAX",0
"DFW",0
"SAT",0
"LAX",0
"ATL",1
"DFW",0
"CLT",0
"PBI",1
"ATL",0
"RIC",1
"DTW",0
"MIA",0
"TPA",0
"MCO",0
"IAD",0
"BOS",0
"MCO",0
"FLL",0
"SLC",1
"JAX",0
"BHM",0
"RDU",0
"CMH",1
"LAS",0
"FLL",0
"SAN",0
"TYS",0
"BOS",1
"DCA",0
"LAS",0
"BNA",0
"MSY",0
"ORD",0
"TPA",0
"SLC",0
"SFO",1
"SFO",1
"ATL",0
"PIT",0
"SFO",1
"DSM",0
"MHT",0
"BOS",0
"DCA",0
"RDU",0
"OKC",1
"DFW",1
"CLE",0
"TPA",0
"RDU",0
"IAH",0
"BOS",0
"SMF",1
"ATL",0
"ATL",0
"LAX",0
"MIA",0
"MCO",0
"TUL",0
"SJU",0
"FLL",0
"MCI",1
"CMH",1
"IAD",1
"CLE",0
"BWI",0
"LAX",0
"RIC",0
"SFO",1
"SFO",1
"ATL",1
"PHX",0
"DCA",0
"PHL",0
"MDW",0
"MIA",0
"SFO",1
"CAK",0
"IAD",0
"ROC",0
"DTW",0
"ORD",1
"BOS",0
"CVG",0
"PDX",1
"CLT",0
"IAD",1
"BOS",0
"FLL",0
"MCO",0
"ATL",0
"TYS",1
"LAX",1
"DCA",0
"TPA",0
"AUS",0
"DSM",0
"ORD",0
"FLL",0
"CHS",0
"BOS",0
"AUS",1
"SFO",1
"MDW",0
"LAX",0
"LAX",0
"ORD",0
"PDX",1
"BUF",1
"RIC",0
"IAH",0
"SFO",1
"SJU",0
"MSY",0
"SDF",0
"MCO",0
"JAX",1
"MHT",0
"FLL",0
"BNA",1
"MCO",0
"BOS",0
"RDU",0
"BQN",1
"STL",1
"SJU",1
"DCA",0
"CLT",0
"DCA",0
"FLL",0
"BOS",0
"LAX",0
"SEA",1
"OMA",1
"ORF",0
"SFO",1
"PWM",0
"JAX",1
"CLT",1
"PBI",1
"DEN",1
"SFO",1
"LAS",1
"CVG",1
"ABQ",1
"MHT",0
"BTV",1
"BOS",1
"BTV",1
"TPA",1
"MCO",1
"SJU",1
"BOS",1
"BUF",1
"LAX",1
"ROC",1
"SYR",1
"PWM",1
"BQN",1
"SJU",1
"PSE",1
"CLT",0
"IAH",0
"DEN",1
"MIA",0
"BQN",0
"IAH",0
"BOS",0
"IAD",0
"DTW",0
"FLL",1
"DCA",0
"MSP",0
"ORD",0
"MCO",0
"PHL",0
"ATL",1
"RDU",0
"ORD",1
"ORD",0
"IAD",0
"FLL",0
"SFO",0
"TPA",0
"DTW",0
"IAD",1
"ATL",1
"MIA",0
"DFW",0
"HOU",0
"MEM",0
"MDW",0
"DTW",0
"SJU",0
"CVG",0
"MSP",0
"CLT",0
"CLT",0
"BOS",0
"ORD",0
"ATL",1
"MIA",0
"RSW",0
"MSP",1
"MDW",0
"DCA",0
"BUF",0
"PIT",0
"CMH",0
"ATL",0
"MCO",0
"CLT",0
"STL",0
"MCO",0
"ORD",0
"RSW",0
"LAS",1
"IAH",0
"SDF",0
"FLL",0
"LAX",1
"CLT",1
"SFO",1
"ATL",1
"IND",0
"MSP",1
"IAH",0
"LAS",0
"PHX",0
"MSY",1
"ATL",1
"BOS",1
"ORD",1
"BUF",0
"SJU",1
"TPA",0
"MCO",1
"ORD",1
"PBI",1
"DEN",0
"PBI",0
"CVG",1
"FLL",0
"ATL",1
"DCA",0
"PHX",0
"BOS",0
"MIA",0
"MCO",0
"SFO",1
"SJU",0
"ORD",0
"BOS",0
"DFW",0
"LAX",0
"ORD",1
"LAX",0
"BNA",0
"STL",0
"XNA",0
"SJU",0
"CLT",1
"PDX",0
"SLC",1
"MKE",1
"MIA",0
"LAX",0
"LAX",0
"LAX",1
"DTW",0
"MIA",0
"SNA",0
"SEA",0
"PHX",0
"IAH",0
"GSP",1
"DEN",0
"MCO",0
"MCO",0
"RDU",1
"DTW",0
"PBI",0
"TPA",0
"SFO",0
"CMH",0
"BNA",0
"SEA",0
"GRR",0
"MCO",0
"SJU",0
"LAX",1
"LAS",0
"HOU",0
"SFO",0
"DTW",0
"PWM",0
"ORD",0
"SFO",1
"ATL",1
"MDW",0
"BNA",0
"TPA",0
"CHS",0
"DFW",0
"MSY",0
"SFO",0
"BOS",0
"SRQ",0
"CHS",1
"LAX",0
"ORD",0
"BUF",0
"DCA",0
"ORD",0
"DTW",0
"PBI",0
"RSW",1
"STL",0
"DAY",1
"STT",0
"ACK",0
"DEN",0
"MSP",0
"MSY",0
"FLL",0
"DFW",0
"ATL",1
"MIA",0
"GSO",0
"JAX",1
"FLL",0
"PWM",0
"PIT",0
"BOS",0
"TPA",0
"CLT",1
"BNA",0
"RDU",0
"ATL",1
"TPA",0
"RIC",0
"RDU",0
"DCA",0
"MSP",0
"MIA",0
"HOU",0
"CLT",1
"DEN",0
"LAS",0
"ATL",1
"MCI",0
"CHS",0
"OMA",1
"MEM",0
"CLE",0
"ORD",0
"CMH",0
"CLT",0
"MCO",0
"XNA",0
"MSP",0
"MVY",0
"DFW",1
"MIA",1
"CVG",1
"SFO",0
"MCO",0
"MSP",0
"LAX",0
"BOS",0
"ATL",1
"AVL",1
"BOS",0
"MCO",0
"CLT",0
"SFO",1
"DTW",1
"RIC",1
"CLT",0
"SEA",1
"MCI",1
"JAX",1
"ORD",0
"SJU",0
"DCA",0
"FLL",0
"DEN",1
"LAS",1
"SFO",0
"SAN",0
"DCA",0
"IAH",0
"IAH",1
"ATL",1
"SEA",1
"ORD",1
"DTW",0
"SJU",0
"BOS",0
"CHS",0
"MIA",0
"ATL",1
"MIA",0
"LAX",0
"BTV",0
"SAN",1
"DTW",0
"ORD",1
"CLT",1
"LAX",1
"CLT",0
"LAX",0
"FLL",0
"CLT",0
"DFW",1
"LAX",1
"BOS",0
"MCO",0
"BUF",1
"AUS",0
"SJU",1
"BOS",1
"SYR",0
"LAX",0
"AUS",0
"SAN",1
"ROC",0
"LAX",0
"FLL",0
"SEA",0
"PHL",0
"SDF",0
"MKE",0
"ORD",0
"MDW",0
"ATL",1
"LAS",0
"BNA",0
"ATL",1
"SFO",1
"MIA",0
"DAY",0
"IAD",0
"DFW",0
"MCO",0
"CLT",0
"FLL",0
"DCA",0
"ORD",0
"BOS",1
"ATL",0
"HNL",1
"TPA",0
"MCO",1
"MSP",0
"CAK",1
"LAS",1
"ORD",0
"CHS",0
"CLT",1
"BOS",0
"LAX",0
"BOS",0
"SAV",1
"ORD",0
"CLT",1
"SFO",1
"ATL",1
"PHX",0
"DSM",0
"OMA",0
"TPA",0
"LAS",0
"BNA",0
"PHX",0
"IAH",0
"RDU",0
"PBI",0
"BUF",0
"FLL",1
"MKE",0
"LAX",1
"MIA",0
"STL",0
"IAD",1
"MEM",0
"SFO",1
"IND",0
"SRQ",0
"SLC",1
"FLL",0
"DCA",0
"RDU",0
"MCO",0
"MCO",0
"ATL",0
"BOS",0
"DTW",0
"IAH",0
"DTW",0
"DCA",0
"SFO",1
"LAS",1
"TPA",0
"SJU",1
"LAX",0
"MDW",0
"CMH",0
"DEN",0
"RSW",0
"MCO",0
"ORD",1
"ORD",0
"PIT",0
"PWM",0
"DFW",0
"BTV",0
"BOS",0
"LAX",0
"CLT",0
"MIA",0
"DEN",0
"CLT",0
"FLL",0
"SFO",1
"MCO",0
"BNA",1
"MSP",0
"RDU",1
"IAD",0
"RDU",0
"STL",0
"ATL",0
"BNA",1
"BTV",0
"SFO",1
"DEN",0
"BTV",0
"PIT",0
"MIA",0
"DCA",1
"ORD",0
"BOS",0
"CLE",0
"PBI",0
"LAX",0
"MDW",0
"SFO",0
"MCI",0
"RDU",0
"LAX",0
"ATL",1
"BOS",0
"DAY",0
"MSP",1
"ROC",1
"BWI",0
"IAH",0
"SNA",0
"LAX",1
"ORD",0
"PHX",0
"ACK",1
"CLT",1
"DFW",0
"MIA",0
"BUF",0
"CLT",1
"BUF",0
"DEN",1
"ATL",0
"MCO",1
"SFO",1
"BOS",0
"SYR",0
"DCA",1
"BOS",0
"BOS",0
"HOU",0
"HOU",0
"GSO",1
"BNA",0
"DFW",0
"SYR",1
"SLC",1
"RDU",0
"IAH",0
"DTW",1
"ATL",0
"DTW",0
"ATL",1
"DCA",0
"DTW",1
"CMH",0
"BOS",0
"MKE",0
"SFO",1
"IAD",0
"LAX",0
"DFW",0
"ATL",1
"LAX",0
"RIC",0
"SJU",0
"ORD",0
"PBI",0
"FLL",0
"MCO",1
"RSW",0
"CLT",0
"LAX",0
"ORD",0
"CVG",0
"CLE",0
"CLT",1
"BNA",0
"ATL",1
"DEN",0
"DCA",0
"ROC",0
"SRQ",0
"MIA",1
"FLL",1
"RDU",1
"ATL",1
"HNL",0
"SFO",1
"MIA",0
"FLL",0
"MIA",1
"BTV",0
"MEM",0
"LGB",0
"MDW",0
"DFW",0
"PWM",0
"MSY",1
"ORD",0
"BOS",0
"MVY",0
"PHX",0
"PHX",0
"CLT",0
"ORD",1
"MCO",1
"SFO",0
"DCA",0
"CHS",1
"ORD",0
"MCI",0
"IAH",0
"CVG",0
"IAD",0
"ATL",0
"ATL",1
"ATL",1
"MSP",0
"GSO",1
"CAK",0
"PBI",1
"MCO",0
"BUF",0
"GSP",0
"SFO",0
"STL",0
"ATL",0
"LAX",1
"MSP",0
"BOS",1
"DFW",1
"DTW",0
"IAD",0
"IAH",0
"FLL",0
"BUF",0
"CLE",1
"JAX",0
"FLL",0
"CLT",0
"ATL",0
"CLT",1
"SAN",0
"CLT",1
"MIA",0
"SJU",0
"RDU",0
"FLL",0
"BOS",0
"MSN",1
"CLE",0
"LAS",0
"TPA",0
"TPA",0
"CLT",0
"RSW",0
"MCO",0
"CHS",0
"DFW",0
"MIA",0
"DFW",0
"HOU",1
"DTW",0
"DFW",1
"DCA",0
"BOS",0
"CLT",1
"LAX",1
"BOS",0
"CMH",1
"ATL",0
"PIT",0
"CLE",1
"MCO",0
"CHS",1
"FLL",1
"AUS",0
"SEA",1
"MSP",0
"MCO",1
"TPA",1
"PIT",1
"LAX",1
"MCO",0
"ORD",0
"DCA",1
"BNA",0
"MSP",1
"STL",0
"IAH",1
"LAX",0
"DEN",1
"SFO",1
"RDU",0
"XNA",1
"LAX",0
"JAX",1
"SEA",0
"TPA",0
"BWI",1
"LAS",0
"DTW",1
"SFO",1
"CLT",1
"SFO",1
"BNA",0
"MDW",0
"CLT",1
"MSY",0
"DEN",1
"ORD",0
"MIA",1
"SLC",0
"IAD",1
"DCA",1
"TPA",0
"CMH",0
"IAD",1
"PHL",1
"LAX",1
"ATL",0
"ORD",0
"CVG",0
"DFW",0
"CLE",1
"ORD",0
"ORD",1
"MCO",0
"CLE",0
"STL",0
"BNA",0
"STL",0
"SFO",0
"ATL",0
"MCO",0
"PIT",1
"GRR",1
"BTV",0
"BOS",0
"MSY",0
"MSP",0
"MSY",1
"PBI",1
"ORD",0
"RDU",0
"CVG",1
"SFO",1
"SJU",1
"DCA",1
"IAD",0
"BOS",0
"IND",1
"AUS",0
"SDF",0
"ATL",0
"ORD",1
"MIA",0
"MKE",0
"DAY",0
"SAV",1
"MIA",1
"DEN",1
"ATL",0
"FLL",1
"TPA",1
"DTW",0
"BNA",1
"RDU",0
"RDU",0
"DTW",0
"DCA",1
"DFW",0
"SJU",1
"BOS",0
"RDU",0
"DTW",0
"BUF",0
"PHX",1
"LAX",1
"FLL",0
"SDF",1
"SFO",1
"PDX",1
"CLT",0
"BOS",0
"RSW",1
"BNA",0
"PHL",0
"MEM",0
"PBI",1
"MDW",0
"MSP",1
"DTW",1
"MCO",0
"SAN",1
"MKE",1
"PHX",0
"BOS",0
"ORF",0
"IAD",0
"ORD",0
"DFW",0
"LAX",0
"CVG",0
"ATL",0
"CVG",0
"CLT",1
"SFO",0
"DEN",0
"STL",0
"CLT",1
"DCA",0
"DFW",0
"MIA",0
"LAX",1
"SAN",0
"LAX",0
"RDU",0
"PHX",0
"LAX",1
"LAS",0
"GSO",1
"MCO",0
"OAK",0
"IAH",0
"ATL",0
"MCI",0
"SAT",0
"ATL",1
"ROC",0
"BOS",0
"DCA",0
"ORF",0
"PWM",0
"BOS",0
"MSP",0
"SJU",0
"MCO",0
"SLC",1
"MKE",0
"IAH",1
"CVG",0
"BNA",0
"CHS",1
"ORD",0
"SFO",0
"SFO",0
"ORD",1
"AUS",0
"MIA",0
"CLT",1
"SAN",0
"DTW",0
"SYR",0
"SEA",0
"CLT",1
"SFO",1
"PWM",0
"RIC",1
"ATL",1
"SAN",0
"HOU",1
"DEN",1
"SEA",0
"RDU",0
"DEN",1
"ORD",1
"ROC",1
"CMH",0
"LAS",1
"IAH",1
"DFW",0
"MCO",0
"MCO",0
"ATL",0
"BOS",0
"BUR",0
"SFO",0
"MEM",1
"MIA",1
"LAX",1
"XNA",1
"ORD",0
"DCA",0
"ORD",0
"CLE",0
"BOS",1
"DEN",1
"MDW",0
"DTW",1
"MSY",0
"DEN",1
"PBI",0
"DFW",0
"ORD",1
"ORD",0
"LAX",0
"SFO",1
"SEA",1
"ATL",0
"BGR",0
"CVG",0
"BNA",0
"STL",0
"IAD",0
"DTW",0
"CLT",0
"BWI",0
"STL",1
"LAX",0
"BNA",1
"SEA",0
"MSP",0
"SFO",1
"LAX",1
"MIA",0
"LGB",0
"SEA",1
"PBI",1
"MSY",0
"SFO",1
"TPA",0
"PHX",0
"ORD",0
"MSP",0
"ATL",1
"CLT",1
"CLE",1
"CLT",0
"MSP",1
"SNA",1
"LAX",0
"MSP",0
"LAX",1
"ATL",1
"BOS",0
"CHS",0
"SJC",0
"LAS",0
"DCA",0
"ORD",1
"SFO",1
"DAY",0
"FLL",0
"SFO",1
"SEA",0
"BHM",0
"FLL",1
"MKE",0
"ORD",0
"ATL",0
"DEN",0
"MCO",0
"PIT",0
"DFW",0
"RIC",1
"ORD",0
"PDX",0
"LAX",0
"LAX",1
"ORD",0
"BOS",0
"IAD",0
"CLT",0
"PBI",1
"SAT",0
"DFW",0
"ATL",0
"IAD",0
"IAH",1
"MIA",0
"MCI",1
"TPA",0
"FLL",0
"DEN",1
"CMH",0
"FLL",1
"DSM",0
"SLC",0
"MCO",0
"JAX",0
"MCO",0
"SEA",0
"RDU",0
"LAS",0
"OKC",0
"CMH",0
"ATL",0
"SMF",0
"SFO",1
"RDU",0
"PDX",1
"ATL",0
"PIT",0
"MSY",0
"DCA",0
"DCA",0
"SAN",0
"CLE",0
"BOS",0
"IAH",0
"RDU",0
"ATL",0
"ATL",0
"TPA",0
"MIA",0
"BUF",1
"SLC",1
"ABQ",0
"SFO",1
"CLT",1
"ORD",1
"MHT",0
"SJU",0
"MCO",0
"FLL",0
"LAS",1
"CLE",0
"TUL",0
"TPA",1
"IAH",1
"MIA",0
"BOS",1
"TYS",0
"OMA",0
"BNA",1
"ROC",0
"LAX",0
"IAD",0
"PHL",0
"SFO",1
"SFO",1
"DTW",0
"SFO",0
"MDW",0
"PHX",0
"CAK",0
"DTW",1
"BOS",1
"BOS",0
"BWI",0
"MIA",1
"CVG",1
"CVG",1
"AUS",0
"DSM",0
"BQN",0
"ORD",0
"LAX",1
"DCA",0
"STL",0
"RIC",0
"BOS",0
"MCO",0
"FLL",0
"JAX",0
"CLT",1
"BOS",0
"LAX",0
"LAX",1
"RIC",1
"ATL",0
"LAX",0
"BOS",1
"ORD",0
"PBI",1
"FLL",0
"TYS",1
"CHS",1
"MSY",0
"FLL",0
"MDW",0
"JAX",0
"BNA",0
"BUF",1
"SDF",0
"IAH",1
"MCO",0
"CLT",0
"RDU",0
"FLL",0
"DCA",0
"LAS",0
"SJU",1
"TPA",1
"BOS",0
"MCO",1
"MHT",0
"LAX",0
"DCA",1
"BOS",1
"TPA",1
"MCO",1
"PWM",0
"SJU",1
"ORD",1
"AUS",1
"ORF",0
"BTV",0
"MHT",0
"DCA",1
"DTW",1
"PBI",1
"SJU",0
"ROC",0
"LAX",1
"DEN",1
"BTV",0
"PWM",0
"BUF",0
"PDX",1
"BOS",1
"SYR",1
"FLL",1
"PSE",0
"MCO",1
"PDX",1
"SJU",1
"SJU",1
"LAX",1
"BQN",1
"PWM",1
"BOS",1
"BUF",1
"SYR",1
"CLT",0
"DEN",1
"IAH",0
"IAH",1
"MIA",0
"BQN",0
"DTW",0
"MSP",0
"IAD",0
"SFO",1
"BOS",0
"DFW",0
"MCO",1
"IAD",0
"PHL",1
"FLL",0
"IAD",0
"DCA",1
"ORD",0
"ATL",0
"HOU",0
"ORD",1
"ORD",0
"ATL",1
"ATL",0
"FLL",1
"SFO",1
"CVG",0
"MIA",0
"ORD",0
"MEM",0
"MDW",0
"RDU",1
"DTW",0
"MSP",0
"SJU",0
"MCO",1
"CLT",0
"CLT",0
"MDW",0
"RSW",0
"MSP",0
"LAX",0
"ATL",0
"MCO",0
"MIA",1
"STL",0
"CLT",0
"LAS",1
"PIT",0
"LAX",0
"MCO",0
"ATL",1
"ATL",1
"CLT",1
"IAH",0
"TPA",0
"BUF",0
"RSW",1
"DCA",0
"FLL",0
"SDF",0
"CMH",0
"CLT",1
"BOS",1
"CLT",1
"PHX",1
"ORD",0
"IAH",0
"SJU",0
"IND",0
"PBI",0
"MSY",0
"ORD",1
"TPA",0
"DEN",0
"MSP",0
"BUF",0
"PHX",0
"MCO",0
"BOS",0
"DFW",0
"BOS",1
"MIA",0
"PBI",1
"LAX",0
"SJU",1
"DFW",1
"MKE",1
"ORD",0
"DCA",0
"ORD",0
"MIA",0
"SFO",0
"SLC",1
"BOS",0
"CVG",0
"ATL",1
"LAX",1
"BNA",0
"FLL",1
"PDX",0
"ORD",1
"SJU",1
"XNA",0
"SNA",0
"LAX",0
"MCO",0
"STL",1
"LAX",0
"PHX",0
"MIA",0
"GSP",0
"LAS",1
"DTW",0
"RDU",0
"SEA",0
"IAH",0
"DEN",0
"MCO",1
"GRR",0
"DTW",0
"SFO",0
"CMH",0
"TPA",0
"LAX",1
"SEA",1
"PBI",1
"LAS",0
"MCO",1
"HOU",0
"BNA",0
"SFO",1
"DTW",0
"ATL",0
"MDW",0
"SFO",1
"ORD",0
"SRQ",1
"TPA",1
"CHS",1
"DEN",0
"CLT",0
"DFW",1
"RDU",1
"DTW",0
"CHS",1
"ACK",0
"FLL",0
"GSO",1
"ORD",0
"DCA",1
"JAX",1
"STL",1
"STT",0
"ATL",1
"BNA",1
"PWM",0
"ORD",1
"BOS",0
"PIT",0
"BUF",1
"MIA",1
"DFW",1
"LAX",1
"TPA",1
"PWM",1
"FLL",1
"MSY",1
"OMA",0
"MSY",1
"PBI",1
"RIC",0
"BNA",1
"ATL",0
"DCA",1
"SFO",1
"DAY",1
"ATL",1
"CLT",0
"DEN",1
"TPA",0
"MSP",1
"CHS",1
"MSP",1
"MCI",1
"BOS",0
"DFW",1
"MSP",0
"MIA",1
"MCO",1
"MEM",1
"MSP",0
"SAN",1
"XNA",0
"CVG",1
"RDU",1
"BOS",0
"CLE",1
"CMH",1
"SFO",1
"CLT",1
"AVL",1
"DTW",1
"MCO",1
"IAH",0
"RSW",1
"ATL",1
"BOS",1
"SEA",1
"MCI",1
"SFO",1
"LAX",1
"RIC",1
"RDU",1
"HOU",1
"SJU",0
"MCO",1
"JAX",1
"ORD",1
"DEN",1
"CLT",1
"IAH",1
"MVY",1
"CLT",1
"SFO",1
"MIA",1
"SAN",1
"MIA",1
"DCA",1
"CHS",1
"SJU",1
"BOS",1
"ATL",1
"CLT",1
"ORD",1
"LAX",0
"SEA",1
"MCO",1
"LAS",1
"SAN",0
"LAX",1
"ORD",1
"DTW",1
"CLT",1
"LAS",1
"SJU",1
"FLL",1
"DTW",1
"CLT",1
"LAX",1
"ATL",1
"MIA",1
"LAX",1
"SJU",1
"DFW",1
"FLL",1
"ROC",0
"LAX",1
"BTV",1
"AUS",1
"AUS",1
"MCO",1
"DTW",1
"LAX",1
"SEA",0
"SYR",1
"PHL",0
"SDF",1
"BUF",1
"ORD",1
"BOS",1
"MDW",1
"MKE",1
"MIA",1
"FLL",1
"IAD",1
"ATL",1
"FLL",1
"DAY",1
"DFW",1
"CLT",1
"HNL",1
"ORD",1
"ATL",1
"SFO",1
"DCA",1
"BNA",1
"MCO",0
"SFO",1
"IAD",1
"BOS",1
"ATL",1
"ORD",1
"ORD",1
"SAV",1
"CAK",1
"SFO",1
"CLT",0
"DCA",1
"OMA",0
"BOS",0
"LAS",1
"IAD",1
"CLT",1
"ORD",1
"PHX",1
"DTW",1
"CHS",1
"BNA",1
"SFO",1
"ATL",1
"PHX",0
"SFO",1
"LAX",1
"FLL",1
"LAS",1
"SFO",1
"LAX",1
"BUF",0
"BOS",1
"RDU",1
"IAH",1
"SFO",1
"MKE",0
"MEM",1
"LAS",1
"TPA",1
"IND",1
"LAS",0
"ORD",1
"PBI",1
"FLL",0
"SRQ",1
"STL",1
"RDU",1
"DTW",0
"BOS",1
"DCA",1
"MCO",0
"SLC",1
"IAH",0
"ATL",1
"DCA",1
"SJU",1
"MCO",1
"LAX",1
"RSW",1
"TPA",1
"PIT",1
"DEN",1
"ORD",0
"DFW",1
"BOS",0
"DTW",1
"ORD",0
"PWM",0
"DEN",0
"SFO",1
"LAX",0
"MSP",1
"MIA",1
"CLT",1
"MDW",1
"MCO",0
"MCO",1
"CLT",1
"MSP",1
"STL",1
"RDU",1
"BTV",1
"ATL",1
"JAX",1
"MSP",1
"DEN",1
"BTV",0
"MIA",1
"SFO",1
"MCI",0
"PIT",0
"BOS",0
"BOS",0
"LAX",1
"ROC",0
"BNA",1
"MIA",1
"BTV",0
"ORD",0
"CLE",1
"LAX",0
"SNA",0
"DCA",1
"MDW",1
"ATL",1
"ORD",1
"PBI",1
"DCA",1
"PHX",1
"CLT",1
"CMH",1
"ACK",1
"TPA",1
"ATL",1
"IAD",1
"BUF",0
"DFW",1
"BUF",0
"HOU",0
"IAH",1
"BWI",1
"BOS",0
"SYR",1
"FLL",1
"ATL",0
"SLC",1
"MIA",0
"MIA",1
"DFW",0
"CMH",0
"BOS",0
"IAH",0
"FLL",1
"MCO",1
"HOU",0
"BOS",1
"SYR",1
"DTW",0
"LAX",1
"BOS",1
"ORD",0
"PBI",1
"FLL",1
"DEN",1
"SJU",0
"DTW",1
"DCA",1
"SFO",1
"MSY",0
"CLT",0
"DTW",1
"LAX",1
"MIA",1
"PBI",1
"CVG",0
"ROC",0
"ATL",0
"MCO",1
"BNA",1
"IAD",1
"FLL",1
"RDU",1
"ORD",1
"MKE",1
"DEN",0
"DFW",0
"BNA",1
"MEM",1
"LAX",0
"MIA",1
"LGB",1
"ATL",1
"RDU",1
"PWM",0
"ATL",1
"MDW",0
"MVY",0
"SFO",0
"ORD",0
"CHS",0
"LAX",1
"ORD",0
"BOS",0
"ATL",0
"SRQ",1
"DFW",1
"MSP",1
"IAH",0
"PHX",1
"BUF",0
"LAX",1
"BWI",0
"STL",0
"CLE",0
"MSY",0
"DTW",0
"CLT",1
"FLL",0
"FLL",1
"BOS",1
"LAX",1
"PIT",0
"CLE",0
"IAH",0
"SAN",0
"HOU",0
"LAS",0
"JAX",1
"BOS",0
"ATL",1
"FLL",0
"MCO",0
"MCO",1
"TPA",1
"BOS",0
"TPA",0
"RSW",1
"SFO",1
"SJU",0
"DTW",0
"HNL",1
"SEA",0
"MCO",1
"LAX",1
"DAY",1
"DFW",0
"DFW",1
"AUS",0
"BUF",0
"MIA",0
"TPA",1
"SJU",1
"BOS",0
"MCO",1
"CLT",1
"ORD",1
"ORD",0
"IAD",0
"IAH",1
"LAS",0
"SFO",0
"ORD",0
"XNA",1
"RDU",0
"DEN",0
"FLL",0
"SFO",1
"IAD",1
"MCO",1
"RIC",1
"SFO",1
"CLT",0
"GRR",0
"LAX",1
"MSY",0
"MSP",1
"CLE",0
"CMH",0
"BNA",1
"DCA",1
"SJU",0
"STL",1
"BOS",0
"AUS",0
"ORD",0
"MCI",1
"PHL",1
"CVG",1
